date,project,inoculation,number,seedling_id,height_cm,branching_cm,diameter_mm,chlorosis,notes
05/04/2024,DFC,R,156,DFCR156,1.5,0,0.85,4,
05/04/2024,DFC,R,111,DFCR111,2.2,0,1.07,3,
05/04/2024,DFC,R,170,DFCR170,1.9,0,0.94,2,
05/04/2024,DFC,R,113,DFCR113,2.9,0,1.15,2,
05/04/2024,DFC,R,171,DFCR171,2.2,0,1.16,5,
05/04/2024,DFC,R,148,DFCR148,1.6,0,0.95,4,
05/04/2024,DFC,R,139,DFCR139,1.8,0,0.83,5,
05/04/2024,DFC,R,157,DFCR157,2.1,0,1.1,5,
05/04/2024,DFC,R,177,DFCR177,2.5,0,0.9,5,
05/04/2024,DFC,R,103,DFCR103,2.6,0,1.11,4,
05/04/2024,DFC,R,104,DFCR104,2.5,0,1.11,4,
05/04/2024,DFC,R,114,DFCR114,2.4,0,0.82,1,
05/04/2024,DFC,R,180,DFCR180,2.6,0,0.95,4,
05/04/2024,DFC,R,140,DFCR140,2.7,0.4,1.16,5,
05/04/2024,DFC,R,194,DFCR194,2.2,0,1.01,2,
05/04/2024,DFC,R,174,DFCR174,3.2,0,0.99,3,
05/04/2024,DFC,R,102,DFCR102,3.1,0,1,3,
05/04/2024,DFC,R,112,DFCR112,2.3,0,0.94,5,
05/04/2024,DFC,R,176,DFCR176,2.2,0,1.08,2,
05/04/2024,DFC,R,184,DFCR184,3.2,0,1.05,5,
05/04/2024,DFC,R,123,DFCR123,1.8,0,1.09,4,
05/04/2024,DFC,R,168,DFCR168,2.5,0,1.12,2,
05/04/2024,DFC,R,137,DFCR137,2.9,0,0.95,2,
05/04/2024,DFC,R,129,DFCR129,1.8,0,0.96,4,
05/04/2024,DFC,R,120,DFCR120,2.4,0,0.98,2,
05/04/2024,DFC,R,125,DFCR125,2,0,0.91,5,
05/04/2024,DFC,R,169,DFCR169,2.2,0,0.95,2,
05/04/2024,DFC,R,109,DFCR109,2.8,0,1.22,4,
05/04/2024,DFC,R,150,DFCR150,2.1,0,1.23,4,
05/04/2024,DFC,R,160,DFCR160,2.5,0,1.15,5,
05/04/2024,DFC,R,131,DFCR131,2.5,0,1.22,5,
05/04/2024,DFC,R,128,DFCR128,2.1,0,0.87,2,
05/04/2024,DFC,R,126,DFCR126,2.8,0,0.94,4,
05/04/2024,DFC,R,136,DFCR136,2.1,0,0.99,4,
05/04/2024,DFC,R,154,DFCR154,2.4,0,1,5,
05/04/2024,DFC,R,153,DFCR153,2.7,0,1.07,5,
05/04/2024,DFC,R,188,DFCR188,2.3,0,1.03,2,
05/04/2024,DFC,R,133,DFCR133,1.8,0,0.99,5,
05/04/2024,DFC,R,158,DFCR158,2.7,0,1.17,5,
05/04/2024,DFC,R,161,DFCR161,1.7,0,1.02,5,
05/04/2024,DFC,R,179,DFCR179,1.8,0,1.02,3,
05/04/2024,DFC,R,152,DFCR152,1.8,0,0.88,2,
05/04/2024,DFC,R,167,DFCR167,1.6,0,1.14,2,
05/04/2024,DFC,R,134,DFCR134,1.8,0,1.25,2,
05/04/2024,DFC,R,195,DFCR195,2.1,0,0.97,5,
05/04/2024,DFC,R,149,DFCR149,3.2,0,1.01,5,
05/04/2024,DFC,R,159,DFCR159,2.2,0,1.02,4,
05/04/2024,DFC,R,115,DFCR115,1.8,0,0.99,2,
05/04/2024,DFC,R,166,DFCR166,2.7,0,1.18,2,
05/04/2024,DFC,R,118,DFCR118,1.2,0,1.04,3,
05/04/2024,DFC,R,108,DFCR108,1.8,0,1.08,2,
05/04/2024,DFC,R,192,DFCR192,2,0,0.95,4,
06/04/2024,DFC,S,208,DFCS208,2.9,0,1.01,1,
06/04/2024,DFC,S,219,DFCS219,2.4,0,1.12,2,
06/04/2024,DFC,S,210,DFCS210,3.2,0,1.05,2,
06/04/2024,DFC,S,2.9,DFCS2.9,2.7,0,1.1,2,
06/04/2024,DFC,S,218,DFCS218,2,0,1.05,2,
06/04/2024,DFC,S,213,DFCS213,3.4,0,1.14,2,
06/04/2024,DFC,U,202,DFCU202,3.2,0,1.03,2,
06/04/2024,DFC,U,204,DFCU204,3,0,1.24,2,
06/04/2024,DFC,U,203,DFCU203,3.3,0,1.19,2,
06/04/2024,DFC,U,201,DFCU201,2.7,0,1.2,2,
06/04/2024,DFC,R,112,DFCR112,2.5,0,1.02,4,
06/04/2024,DFC,R,176,DFCR176,2.4,0,1.13,2,
06/04/2024,DFC,R,184,DFCR184,3.6,0,1.08,5,
06/04/2024,DFC,R,123,DFCR123,2.2,0,1.04,5,
06/04/2024,DFC,R,102,DFCR102,3.3,0,1.05,4,
06/04/2024,DFC,R,174,DFCR174,3.3,0,0.99,4,
06/04/2024,DFC,R,194,DFCR194,2.5,0,1.09,1,
06/04/2024,DFC,R,104,DFCR104,2.4,0,1.25,5,
06/04/2024,DFC,R,114,DFCR114,2.6,0,0.87,2,
06/04/2024,DFC,R,180,DFCR180,3.1,0,1.21,5,
06/04/2024,DFC,R,140,DFCR140,2.9,0.2,1.29,5,
06/04/2024,DFC,R,103,DFCR103,3,0,1.16,5,
06/04/2024,DFC,R,177,DFCR177,2.6,0,0.94,4,
06/04/2024,DFC,R,157,DFCR157,2.4,0.2,1.23,5,
06/04/2024,DFC,R,113,DFCR113,3,0,1.26,2,
06/04/2024,DFC,R,171,DFCR171,2.5,0,1.11,5,
06/04/2024,DFC,R,148,DFCR148,2,0,1.19,5,
06/04/2024,DFC,R,139,DFCR139,2.3,0,0.96,5,
06/04/2024,DFC,R,170,DFCR170,2,0,1,2,
06/04/2024,DFC,R,111,DFCR111,2.5,0,1.03,4,
06/04/2024,DFC,R,156,DFCR156,1.9,0,0.88,5,
06/04/2024,DFC,R,105,DFCR105,2.8,0,0.96,4,
06/04/2024,DFC,R,191,DFCR191,2.9,0,1.13,2,
06/04/2024,DFC,R,185,DFCR185,1.8,0,1.05,3,
06/04/2024,DFC,R,164,DFCR164,3,0.3,1.27,5,
06/04/2024,DFC,R,107,DFCR107,2.9,0,1.06,4,
06/04/2024,DFC,R,175,DFCR175,3,0,1.22,5,
06/04/2024,DFC,R,181,DFCR181,2.2,0,1.35,5,
06/04/2024,DFC,R,173,DFCR173,2.8,0.2,1.02,5,
06/04/2024,DFC,R,110,DFCR110,2.2,0,0.9,4,
06/04/2024,DFC,R,132,DFCR132,3,0,1,2,
06/04/2024,DFC,R,141,DFCR141,2.6,0,0.99,5,
06/04/2024,DFC,R,106,DFCR106,2.7,0,1.21,5,
06/04/2024,DFC,R,178,DFCR178,2.6,0,1.35,5,
06/04/2024,DFC,R,168,DFCR168,2.8,0,1.21,2,
06/04/2024,DFC,R,137,DFCR137,3.3,0,0.97,2,
06/04/2024,DFC,R,129,DFCR129,2.4,0,1.1,5,
06/04/2024,DFC,R,109,DFCR109,3.2,0,1.17,5,
06/04/2024,DFC,R,169,DFCR169,2.9,0,0.96,2,
06/04/2024,DFC,R,125,DFCR125,2.2,0,1.23,3,
06/04/2024,DFC,R,120,DFCR120,2.6,0,1.17,2,
06/04/2024,DFC,R,150,DFCR150,2.9,0,0.97,5,
06/04/2024,DFC,R,160,DFCR160,3,0,1.09,5,
06/04/2024,DFC,R,131,DFCR131,2.7,0,1.29,5,
06/04/2024,DFC,R,154,DFCR154,3.1,0,1.18,5,
06/04/2024,DFC,R,136,DFCR136,2.7,0,1.05,5,
06/04/2024,DFC,R,126,DFCR126,3.1,0,0.99,5,
06/04/2024,DFC,R,128,DFCR128,2.9,0,0.85,2,
06/04/2024,DFC,R,153,DFCR153,2.8,0,1.07,5,
06/04/2024,DFC,R,188,DFCR188,2.6,0,1.01,2,
06/04/2024,DFC,R,133,DFCR133,2.6,0,1.09,5,
06/04/2024,DFC,R,152,DFCR152,2,0,0.99,4,
06/04/2024,DFC,R,179,DFCR179,2,0,0.98,5,
06/04/2024,DFC,R,161,DFCR161,2.1,0,1.05,5,
06/04/2024,DFC,R,158,DFCR158,2.5,0,1.12,5,
06/04/2024,DFC,R,167,DFCR167,2.1,0,1.15,2,
06/04/2024,DFC,R,134,DFCR134,2.1,0,1.22,2,
06/04/2024,DFC,R,195,DFCR195,2.5,0,1.17,5,
06/04/2024,DFC,R,166,DFCR166,2.8,0,1.22,3,
06/04/2024,DFC,R,115,DFCR115,2,0,0.93,3,
06/04/2024,DFC,R,159,DFCR159,2.6,0,1.05,5,
06/04/2024,DFC,R,149,DFCR149,3.4,0,1.06,5,
06/04/2024,DFC,R,118,DFCR118,1.9,0,1.14,4,
06/04/2024,DFC,R,108,DFCR108,2.2,0,1.19,3,
06/04/2024,DFC,R,192,DFCR192,2.3,0,0.96,4,
07/02/2024,DFC,S,210,DFCS210,3.2,0,1.06,2,
07/02/2024,DFC,R,141,DFCR141,1.8,0,1.1,5,
07/02/2024,DFC,R,106,DFCR106,2.8,0,1.55,4,
07/02/2024,DFC,R,194,DFCR194,2.1,0,1.1,2,
07/02/2024,DFC,R,179,DFCR179,1.7,0,0.99,5,
07/02/2024,DFC,R,157,DFCR157,2.4,0,1.53,5,
07/02/2024,DFC,R,112,DFCR112,2.4,0,1.19,5,
07/02/2024,DFC,R,176,DFCR176,2.3,0,1.33,1,
07/02/2024,DFC,R,184,DFCR184,3.5,0.2,1.36,5,
07/02/2024,DFC,R,123,DFCR123,2.1,0,1.04,5,
07/02/2024,DFC,R,102,DFCR102,3.2,0,1.3,4,
07/02/2024,DFC,R,174,DFCR174,3.1,0,1.05,4,
07/02/2024,DFC,R,178,DFCR178,2.2,0,1.27,5,
07/02/2024,DFC,R,140,DFCR140,2.7,0.3,1.27,5,
07/02/2024,DFC,R,180,DFCR180,2.7,0,1.26,5,
07/02/2024,DFC,R,114,DFCR114,2.4,0,0.95,1,
07/02/2024,DFC,R,104,DFCR104,2.6,0,1.18,5,
07/02/2024,DFC,R,103,DFCR103,2.9,0,1.17,5,
07/02/2024,DFC,R,177,DFCR177,2.5,0,1.16,5,
07/02/2024,DFC,R,118,DFCR118,1.6,0,1.06,3,
07/02/2024,DFC,R,139,DFCR139,2.5,0.3,0.85,5,
07/02/2024,DFC,R,148,DFCR148,2.2,0,1.08,5,
07/02/2024,DFC,R,171,DFCR171,2.4,0,1.29,5,
07/02/2024,DFC,R,113,DFCR113,2.7,0,1.41,2,
07/02/2024,DFC,R,170,DFCR170,2.1,0,0.99,2,
07/02/2024,DFC,R,111,DFCR111,2.1,0,1.26,4,
07/02/2024,DFC,R,108,DFCR108,1.9,0,0.99,2,
07/02/2024,DFC,R,164,DFCR164,2.8,0.3,1.56,5,
07/02/2024,DFC,R,185,DFCR185,1.6,0,1.07,4,
07/02/2024,DFC,R,191,DFCR191,2.3,0,1.14,2,
07/02/2024,DFC,R,105,DFCR105,2.6,0.3,0.99,5,
07/02/2024,DFC,R,107,DFCR107,2.3,0,1.18,5,
07/02/2024,DFC,R,175,DFCR175,3.2,0,1.37,5,
07/02/2024,DFC,R,181,DFCR181,2.2,0,1.23,5,
07/02/2024,DFC,R,110,DFCR110,2.3,0,0.88,5,
07/02/2024,DFC,R,173,DFCR173,3.2,0.3,1.07,5,
07/02/2024,DFC,R,168,DFCR168,2.4,0,1.13,4,
07/02/2024,DFC,R,192,DFCR192,2.1,0,0.95,4,
07/02/2024,DFC,R,129,DFCR129,2.3,0,1.28,5,
07/02/2024,DFC,R,120,DFCR120,2.4,0,1.26,2,
07/02/2024,DFC,R,125,DFCR125,3.2,0,1.35,5,
07/02/2024,DFC,R,169,DFCR169,2.3,0,1.02,2,
07/02/2024,DFC,R,150,DFCR150,2.4,0,1.09,5,
07/02/2024,DFC,R,160,DFCR160,2.5,0,1.12,5,
07/02/2024,DFC,R,131,DFCR131,2.5,0.3,1.09,5,
07/02/2024,DFC,R,128,DFCR128,2.3,0,0.95,1,
07/02/2024,DFC,R,126,DFCR126,2.5,0,1.18,5,
07/02/2024,DFC,R,136,DFCR136,2.3,0,1.25,5,
07/02/2024,DFC,R,153,DFCR153,2.7,0,1.22,5,
07/02/2024,DFC,R,188,DFCR188,2.4,0,1.01,2,
07/02/2024,DFC,R,133,DFCR133,2.6,0,0.97,5,
07/02/2024,DFC,R,158,DFCR158,2.7,0.3,0.96,5,
07/02/2024,DFC,R,161,DFCR161,1.6,0,1.03,5,
07/02/2024,DFC,R,132,DFCR132,2.7,0,0.96,2,
07/02/2024,DFC,R,152,DFCR152,2.1,0,1.03,4,
07/02/2024,DFC,R,167,DFCR167,1.8,0,1.11,2,
07/02/2024,DFC,R,134,DFCR134,2.2,0,1.35,2,
07/02/2024,DFC,R,195,DFCR195,2.4,0,1.03,5,
07/02/2024,DFC,R,159,DFCR159,2.7,0.3,1.03,5,
07/02/2024,DFC,R,115,DFCR115,1.9,0,0.9,5,
07/02/2024,DFC,R,166,DFCR166,2.3,0,1.1,4,
07/02/2024,DFC,U,204,DFCU204,2.3,0,1.19,2,
07/02/2024,DFC,U,201,DFCU201,2.5,0,1.19,2,
07/02/2024,DFC,U,202,DFCU202,2.8,0,1.05,2,
07/02/2024,DFC,U,203,DFCU203,3.2,0,1.16,2,
07/02/2024,DFC,S,213,DFCS213,3.2,0,1.17,2,
07/02/2024,DFC,S,219,DFCS219,2.6,0,1.19,2,
07/02/2024,DFC,S,218,DFCS218,3.3,0,0.96,2,
07/02/2024,DFC,S,209,DFCS209,2.6,0,1.05,2,
08/01/2024,DFC,R,112,DFCR112,2.3,0,1.21,4,
08/01/2024,DFC,R,176,DFCR176,2.6,0,1.31,2,
08/01/2024,DFC,R,184,DFCR184,3.6,0,1.33,4,
08/01/2024,DFC,R,123,DFCR123,2.4,0,1.05,5,
08/01/2024,DFC,R,102,DFCR102,3.5,0,1.45,4,
08/01/2024,DFC,R,174,DFCR174,3.7,0,1.22,3,
08/01/2024,DFC,R,178,DFCR178,2.5,0,1.28,4,
08/01/2024,DFC,R,104,DFCR104,2.7,0,1.34,4,
08/01/2024,DFC,R,114,DFCR114,2.9,0,0.81,1,
08/01/2024,DFC,R,180,DFCR180,4.1,0,1.31,5,
08/01/2024,DFC,R,140,DFCR140,3.1,0.3,1.4,4,
08/01/2024,DFC,R,103,DFCR103,3.1,0,1.28,5,
08/01/2024,DFC,R,177,DFCR177,2.9,0,1.16,5,
08/01/2024,DFC,R,118,DFCR118,1.9,0,1.14,4,
08/01/2024,DFC,R,113,DFCR113,3.1,0,1.36,2,
08/01/2024,DFC,R,171,DFCR171,2.7,0,1.33,5,
08/01/2024,DFC,R,148,DFCR148,2.4,0.3,1.17,5,
08/01/2024,DFC,R,139,DFCR139,2.9,0,0.97,5,
08/01/2024,DFC,R,170,DFCR170,2.4,0,1.02,2,
08/01/2024,DFC,R,111,DFCR111,2.8,0,1.29,4,
08/01/2024,DFC,R,108,DFCR108,2.4,0,1.16,3,
08/01/2024,DFC,R,105,DFCR105,2.6,0.3,1.13,4,
08/01/2024,DFC,R,191,DFCR191,2.6,0,1.14,2,
08/01/2024,DFC,R,185,DFCR185,1.8,0,1.1,4,
08/01/2024,DFC,R,164,DFCR164,3.4,0.3,1.65,5,
08/01/2024,DFC,R,107,DFCR107,2.5,0,1.31,4,
08/01/2024,DFC,R,175,DFCR175,3.8,0.4,1.51,5,
08/01/2024,DFC,R,181,DFCR181,2.5,0,1.4,5,
08/01/2024,DFC,R,168,DFCR168,2.9,0,1.29,4,
08/01/2024,DFC,R,192,DFCR192,2.3,0,1.02,3,
08/01/2024,DFC,R,129,DFCR129,2.5,0.6,1.38,5,
08/01/2024,DFC,R,173,DFCR173,2.9,0.4,1.18,5,
08/01/2024,DFC,R,169,DFCR169,2.8,0,1.1,2,
08/01/2024,DFC,R,125,DFCR125,3.1,0,1.31,5,
08/01/2024,DFC,R,120,DFCR120,2.7,0,1.17,2,
08/01/2024,DFC,R,150,DFCR150,2.9,0,1.21,5,
08/01/2024,DFC,R,160,DFCR160,2.9,0.9,1.22,4,
08/01/2024,DFC,R,131,DFCR131,2.8,0.6,1.56,5,
08/01/2024,DFC,R,110,DFCR110,2.5,0,1.04,5,
08/01/2024,DFC,R,136,DFCR136,2.8,0,1.44,5,
08/01/2024,DFC,R,126,DFCR126,3.4,0,1.36,5,
08/01/2024,DFC,R,128,DFCR128,2.8,0,0.92,1,
08/01/2024,DFC,R,153,DFCR153,3.2,0,1.44,4,
08/01/2024,DFC,R,188,DFCR188,2.6,0,1.02,2,
08/01/2024,DFC,R,133,DFCR133,3,0.3,1.22,4,
08/01/2024,DFC,R,152,DFCR152,2.5,0.3,1.15,4,
08/01/2024,DFC,R,132,DFCR132,3,0,1.1,2,
08/01/2024,DFC,R,161,DFCR161,2.1,0,1.34,4,
08/01/2024,DFC,R,158,DFCR158,2.9,0.4,1.3,5,
08/01/2024,DFC,R,167,DFCR167,2,0,1.21,3,
08/01/2024,DFC,R,134,DFCR134,2.4,0,1.35,2,
08/01/2024,DFC,R,195,DFCR195,2.8,0,1.18,5,
08/01/2024,DFC,R,166,DFCR166,3.1,0,1.22,3,
08/01/2024,DFC,R,115,DFCR115,2.4,0,1,4,
08/01/2024,DFC,R,159,DFCR159,2.9,0,1.25,5,
08/01/2024,DFC,U,204,DFCU204,3,0,1.2,2,
08/01/2024,DFC,U,202,DFCU202,3.4,0,1.17,2,
08/01/2024,DFC,U,201,DFCU201,2.8,0,1.21,2,
08/01/2024,DFC,U,203,DFCU203,3.4,0,1.16,1,
08/01/2024,DFC,S,209,DFCS209,2.8,0,1.51,1,
08/01/2024,DFC,S,219,DFCS219,2.6,0,1.11,2,
08/01/2024,DFC,S,218,DFCS218,3.1,0,1.12,1,
08/01/2024,DFC,S,213,DFCS213,3.7,0,1.2,1,
08/29/2024,DFC,S,209,DFCS209,2.5,0,1.27,2,
08/29/2024,DFC,S,219,DFCS219,2.3,0,1.12,2,
08/29/2024,DFC,S,218,DFCS218,3.2,0,1.05,2,
08/29/2024,DFC,S,213,DFCS213,3.4,0,1.16,2,
08/29/2024,DFC,U,203,DFCU203,3.1,0,1.26,2,
08/29/2024,DFC,U,202,DFCU202,2.8,0,1.14,2,
08/29/2024,DFC,U,201,DFCU201,2.5,0,1.22,2,
08/29/2024,DFC,U,204,DFCU204,2.7,0,1.19,2,
08/29/2024,DFC,R,112,DFCR112,2.9,0,1.14,4,
08/29/2024,DFC,R,176,DFCR176,2.3,0,1.29,2,
08/29/2024,DFC,R,184,DFCR184,3.4,0,1.31,5,
08/29/2024,DFC,R,123,DFCR123,1.7,0,1,5,
08/29/2024,DFC,R,178,DFCR178,2.2,0.3,1.36,5,
08/29/2024,DFC,R,174,DFCR174,3.3,0,1.07,5,
08/29/2024,DFC,R,175,DFCR175,3.5,0,1.45,5,
08/29/2024,DFC,R,104,DFCR104,2.5,0,1.13,4,
08/29/2024,DFC,R,114,DFCR114,2.5,0,0.74,2,
08/29/2024,DFC,R,180,DFCR180,4,0,1.14,5,
08/29/2024,DFC,R,140,DFCR140,3.1,0.7,1.12,5,
08/29/2024,DFC,R,118,DFCR118,1.7,0,1.12,4,
08/29/2024,DFC,R,177,DFCR177,2.6,0,1.14,5,
08/29/2024,DFC,R,103,DFCR103,2.7,0,1.58,4,
08/29/2024,DFC,R,113,DFCR113,3.1,0,1.26,2,
08/29/2024,DFC,R,171,DFCR171,2.8,0,1.43,5,
08/29/2024,DFC,R,148,DFCR148,2.3,0.6,1.26,5,
08/29/2024,DFC,R,181,DFCR181,2,0,1.3,5,
08/29/2024,DFC,R,108,DFCR108,1.9,0,1.14,3,
08/29/2024,DFC,R,111,DFCR111,2.7,0,1.29,4,
08/29/2024,DFC,R,170,DFCR170,2.2,0,0.98,2,
08/29/2024,DFC,R,105,DFCR105,2.7,0.2,1.02,5,
08/29/2024,DFC,R,166,DFCR166,2.7,0,1.36,3,
08/29/2024,DFC,R,185,DFCR185,2.6,0,1.05,5,
08/29/2024,DFC,R,164,DFCR164,2.9,0.3,1.43,5,
08/29/2024,DFC,R,115,DFCR115,2.7,0,0.889,5,
08/29/2024,DFC,R,168,DFCR168,2.4,0,1.27,4,
08/29/2024,DFC,R,192,DFCR192,2.2,0,0.95,3,
08/29/2024,DFC,R,129,DFCR129,2.6,0.4,1.27,5,
08/29/2024,DFC,R,120,DFCR120,2.7,0,1.14,2,
08/29/2024,DFC,R,125,DFCR125,3.1,0.4,1.17,5,
08/29/2024,DFC,R,169,DFCR169,2.6,0,1.01,2,
08/29/2024,DFC,R,173,DFCR173,3,0.2,1.08,5,
08/29/2024,DFC,R,150,DFCR150,2.4,0,1.28,5,
08/29/2024,DFC,R,160,DFCR160,3.1,0.7,1.07,5,
08/29/2024,DFC,R,131,DFCR131,2.8,0.4,1.38,5,
08/29/2024,DFC,R,128,DFCR128,2.7,0,0.92,2,
08/29/2024,DFC,R,126,DFCR126,3.2,0,1.35,5,
08/29/2024,DFC,R,136,DFCR136,2.1,0,1.46,5,
08/29/2024,DFC,R,110,DFCR110,2.5,0,0.91,5,
08/29/2024,DFC,R,153,DFCR153,2.5,0,1.33,4,
08/29/2024,DFC,R,188,DFCR188,2.3,0,0.96,2,
08/29/2024,DFC,R,133,DFCR133,2.5,0.2,1.03,5,
08/29/2024,DFC,R,158,DFCR158,2.9,0.5,1.15,5,
08/29/2024,DFC,R,159,DFCR159,3.6,0.4,1.15,5,
08/29/2024,DFC,R,132,DFCR132,2.5,0,0.97,2,
08/29/2024,DFC,R,152,DFCR152,2.3,0.3,1.07,5,
08/29/2024,DFC,R,167,DFCR167,1.9,0,1.1,4,
08/29/2024,DFC,R,134,DFCR134,2.2,0,1.15,2,
08/29/2024,DFC,R,195,DFCR195,2.6,0,1.15,5,